,V_Drain,I_Drain,V_Gate,I_Gate,I_Drain_abs,I_Drain_sqrt,x_lin,y_lin
0,60.0,7.596e-09,-20.0,-2.66e-10,7.596e-09,8.715503427800371e-05,,
1,60.0,2.5130000000000003e-09,-18.0,-8.46e-10,2.5130000000000003e-09,5.012983143797713e-05,,
2,60.0,1.11e-09,-16.0,2.15e-10,1.11e-09,3.3316662497915364e-05,,
3,60.0,2e-11,-14.0,2.11e-10,2e-11,4.472135954999579e-06,,
4,60.0,7.2e-11,-12.0,2.28e-10,7.2e-11,8.48528137423857e-06,,
5,60.0,7.58e-10,-10.0,1.855e-09,7.58e-10,2.7531799795872408e-05,,
6,60.0,-6.53e-10,-8.0,1.278e-09,6.53e-10,2.5553864678361275e-05,,
7,60.0,-1.2959999999999999e-09,-6.0,3.46e-10,1.2959999999999999e-09,3.6e-05,,
8,60.0,-1.049e-09,-4.0,5.44e-10,1.049e-09,3.238826948140329e-05,,
9,60.0,-1.011e-09,-2.0,1.042e-09,1.011e-09,3.179622619116929e-05,,
10,60.0,-2.45e-10,1e-07,2.127e-09,2.45e-10,1.5652475842498527e-05,,
11,60.0,-9.45e-10,2.0,6.2e-10,9.45e-10,3.074085229787879e-05,,
12,60.0,-1.042e-09,4.0,4.19e-10,1.042e-09,3.228002478313795e-05,,
13,60.0,-4.97e-10,6.0,1.158e-09,4.97e-10,2.2293496809607954e-05,,
14,60.0,3.03e-10,8.0,2.472e-09,3.03e-10,1.740689518552921e-05,,
15,60.0,-3.88e-10,10.0,1.953e-09,3.88e-10,1.969771560359221e-05,,
16,60.0,-6.49e-10,12.0,2.191e-09,6.49e-10,2.5475478405713993e-05,,
17,60.0,-3.16e-10,14.0,2.9749999999999998e-09,3.16e-10,1.7776388834631177e-05,,
18,60.0,-6.28e-10,16.0001,2.122e-09,6.28e-10,2.5059928172283337e-05,,
19,60.0,-8.9e-11,18.0,5.898e-09,8.9e-11,9.433981132056603e-06,,
20,60.0,1.88e-10,20.0,6.703e-09,1.88e-10,1.3711309200802088e-05,,
21,60.0,-1.53e-10,22.0,6.536999999999999e-09,1.53e-10,1.2369316876852982e-05,,
22,60.0,-8.15e-10,24.0,5.472e-09,8.15e-10,2.8548204847240396e-05,,
23,60.0,8.3e-11,26.0,6.619e-09,8.3e-11,9.110433579144299e-06,,
24,60.0,1.519e-09,28.0,7.151999999999999e-09,1.519e-09,3.8974350539810154e-05,,
25,60.0,1.6550000000000002e-09,30.0,6.237000000000001e-09,1.6550000000000002e-09,4.0681691213615986e-05,,
26,60.0,5.66e-10,32.0,4.5989999999999995e-09,5.66e-10,2.379075450674064e-05,,
27,60.0,1.559e-09,34.0,8.555000000000001e-09,1.559e-09,3.948417404479927e-05,,
28,60.0,2.3630000000000002e-09,36.0,1.0883e-08,2.3630000000000002e-09,4.861069841094654e-05,,
29,60.0,1.6300000000000002e-09,38.0,1.0424e-08,1.6300000000000002e-09,4.03732584763727e-05,,
30,60.0,2.837e-09,40.0,7.3119999999999996e-09,2.837e-09,5.32634959423431e-05,,
31,60.0,2.9280000000000002e-09,42.0,6.7810000000000005e-09,2.9280000000000002e-09,5.4110997033874734e-05,,
32,60.0,2.275e-09,44.0,5.726e-09,2.275e-09,4.7696960070847284e-05,,
33,60.0,1.917e-09,46.0,4.7149999999999995e-09,1.917e-09,4.378355855797927e-05,,
34,60.0,2.336e-09,48.0,5.306e-09,2.336e-09,4.833218389437829e-05,,
35,60.0,3.741e-09,50.0,6.989999999999999e-09,3.741e-09,6.116371473349211e-05,,
36,60.0,3.174e-09,52.0,6.2660000000000005e-09,3.174e-09,5.6338264084013096e-05,,
37,60.0,2.858e-09,54.0,5.649e-09,2.858e-09,5.346026561849464e-05,,
38,60.0,2.346e-09,56.0,5.401e-09,2.346e-09,4.843552415324934e-05,,
39,60.0,2.5950000000000002e-09,58.0,5.774e-09,2.5950000000000002e-09,5.094114250780012e-05,,
40,60.0,3.276e-09,60.0,6.652e-09,3.276e-09,5.723635208501674e-05,,
41,60.0,3.035e-09,62.0,6.684e-09,3.035e-09,5.5090834083357275e-05,,
42,60.0,2.536e-09,64.0,6.27e-09,2.536e-09,5.035871324805669e-05,,
43,60.0,1.708e-09,66.0,5.1390000000000006e-09,1.708e-09,4.132795663954365e-05,,
44,60.0,2.311e-09,68.0,6.363e-09,2.311e-09,4.807286136688766e-05,,
45,60.0,3.156e-09,70.0,7.328e-09,3.156e-09,5.6178287620752556e-05,,
46,60.0,9.56e-10,72.0,8.965e-09,9.56e-10,3.091924966748061e-05,,
47,60.0,2.464e-09,74.0,7.913e-09,2.464e-09,4.9638694583963426e-05,,
48,60.0,2.327e-09,76.0,8.005999999999999e-09,2.327e-09,4.823898838076935e-05,,
49,60.0,1.266e-09,78.0,6.717999999999999e-09,1.266e-09,3.558089374931439e-05,,
50,60.0,1.259e-09,80.0,7.038e-09,1.259e-09,3.548238999842034e-05,,
51,60.0,1.682e-09,82.0,7.318e-09,1.682e-09,4.101219330881976e-05,,
52,60.0,1.917e-09,84.0,8.035e-09,1.917e-09,4.378355855797927e-05,,
53,60.0,1.249e-09,86.0,7.538000000000001e-09,1.249e-09,3.5341194094144585e-05,,
54,60.0,3.78e-10,88.0,6.404999999999999e-09,3.78e-10,1.944222209522358e-05,,
55,60.0,6.08e-10,90.0,7.176e-09,6.08e-10,2.4657656011875906e-05,,
56,60.0,1.579e-09,92.0,8.88e-09,1.579e-09,3.973663297261105e-05,,
57,60.0,1.659e-09,94.0,8.631e-09,1.659e-09,4.07308237088326e-05,,
58,60.0,-8.93e-10,96.0,1.0668e-08,8.93e-10,2.988310559496787e-05,,
59,60.0,1.215e-09,98.0,9.689e-09,1.215e-09,3.485685011586675e-05,,
60,60.0,2.81e-10,100.0,8.504000000000001e-09,2.81e-10,1.6763054614240212e-05,,
61,64.0,8.4245e-08,-20.0,-2.474e-09,8.4245e-08,0.00029024989233417467,,
62,64.0,5.2411000000000005e-08,-18.0,-1.243e-09,5.2411000000000005e-08,0.00022893448844593076,,
63,64.0,3.2192e-08,-16.0,-1.3e-11,3.2192e-08,0.00017942129193604644,,
64,64.0,1.7538e-08,-14.0,1.064e-09,1.7538e-08,0.00013243111416883874,,
65,64.0,7.688e-09,-12.0,5.08e-10,7.688e-09,8.76812408671319e-05,,
66,64.0,3.485e-09,-10.000010000000001,2.582e-09,3.485e-09,5.903388857258177e-05,,
67,64.0,1.11e-09,-8.0,6.52e-10,1.11e-09,3.3316662497915364e-05,,
68,64.0,-6.9e-10,-6.00001,4.4369999999999995e-09,6.9e-10,2.6267851073127396e-05,,
69,64.0,-5.76e-10,-4.0,1.6289999999999999e-09,5.76e-10,2.4e-05,,
70,64.0,-1.5310000000000002e-09,-2.0,4.596e-09,1.5310000000000002e-09,3.9127995093027706e-05,,
71,64.0,-3.3579999999999998e-09,6.8e-06,4.266e-09,3.3579999999999998e-09,5.7948252777801676e-05,,
72,64.0,-3.91e-09,1.9999900000000002,3.491e-09,3.91e-09,6.252999280345393e-05,,
73,64.0,-1.452e-09,4.0,1.053e-09,1.452e-09,3.81051177665153e-05,,
74,64.0,-3.91e-10,6.0,1.743e-09,3.91e-10,1.977371993328519e-05,,
75,64.0,-2.74e-10,8.0,1.517e-09,2.74e-10,1.6552945357246847e-05,,
76,64.0,-6.15e-10,10.0,6.57e-10,6.15e-10,2.479919353527449e-05,,
77,64.0,-7.75e-10,12.0,2.41e-10,7.75e-10,2.783882181415011e-05,,
78,64.0,-5.4e-11,14.0,1.134e-09,5.4e-11,7.348469228349535e-06,,
79,64.0,1.51e-10,16.0,1.239e-09,1.51e-10,1.2288205727444508e-05,,
80,64.0,-2e-10,18.0,7.49e-10,2e-10,1.4142135623730951e-05,,
81,64.0,-5.76e-10,20.0,2.02e-10,5.76e-10,2.4e-05,,
82,64.0,-2.38e-10,22.0,1.027e-09,2.38e-10,1.5427248620541512e-05,,
83,64.0,-6.81e-10,24.0,1.04e-10,6.81e-10,2.6095976701399777e-05,,
84,64.0,-5.62e-10,26.0,2.92e-10,5.62e-10,2.3706539182259397e-05,,
85,64.0,7.46e-10,28.0,2.114e-09,7.46e-10,2.7313000567495325e-05,,
86,64.0,1.67e-10,30.0,1.4099999999999999e-09,1.67e-10,1.2922847983320086e-05,,
87,64.0,6.01e-10,32.0,2.431e-09,6.01e-10,2.4515301344262526e-05,,
88,64.0,2.25e-10,34.0,1.771e-09,2.25e-10,1.5e-05,,
89,64.0,-6.8e-10,36.0,6.74e-10,6.8e-10,2.6076809620810595e-05,,
90,64.0,-5.31e-10,38.0,8.79e-10,5.31e-10,2.3043437243605827e-05,,
91,64.0,-4.22e-10,40.0,2.054e-09,4.22e-10,2.0542638584174137e-05,,
92,64.0,-4.52e-10,42.0,1.754e-09,4.52e-10,2.12602916254693e-05,,
93,64.0,1.7e-10,44.0,2.884e-09,1.7e-10,1.3038404810405297e-05,,
94,64.0,-6.34e-10,46.0,3.5709999999999998e-09,6.34e-10,2.5179356624028343e-05,,
95,64.0,-7.8e-10,48.0,4.824e-09,7.8e-10,2.792848008753788e-05,,
96,64.0,-8.85e-10,50.0,3.039e-09,8.85e-10,2.9748949561287036e-05,,
97,64.0,-5.5e-11,52.0,3.572e-09,5.5e-11,7.416198487095663e-06,,
98,64.0,2.005e-09,54.0,5.027e-09,2.005e-09,4.477722635447622e-05,,
99,64.0,2.062e-09,56.0,3.756e-09,2.062e-09,4.5409250158970915e-05,,
100,64.0,1.898e-09,58.0,3.423e-09,1.898e-09,4.3566041821583925e-05,,
101,64.0,1.5210000000000002e-09,60.0,2.923e-09,1.5210000000000002e-09,3.9000000000000006e-05,,
102,64.0,1.817e-09,62.0,3.0620000000000004e-09,1.817e-09,4.262628297189423e-05,,
103,64.0,2.873e-09,64.0,4.555e-09,2.873e-09,5.360037313302959e-05,,
104,64.0,2.5919999999999997e-09,66.0,4.4019999999999995e-09,2.5919999999999997e-09,5.091168824543142e-05,,
105,64.0,2.368e-09,68.0,3.988e-09,2.368e-09,4.866210024238576e-05,,
106,64.0,1.7399999999999998e-09,70.0,3.4289999999999996e-09,1.7399999999999998e-09,4.171330722922842e-05,,
107,64.0,2.388e-09,72.0,4.598e-09,2.388e-09,4.8867166891482464e-05,,
108,64.0,1.029e-09,74.0,7.187e-09,1.029e-09,3.207802986469088e-05,,
109,64.0,2.07e-09,76.0,4.894e-09,2.07e-09,4.54972526643093e-05,,
110,64.0,2.5440000000000003e-09,78.0,5.923e-09,2.5440000000000003e-09,5.043808085167397e-05,,
111,64.0,2.752e-09,80.0,6.388000000000001e-09,2.752e-09,5.2459508194416006e-05,,
112,64.0,2.314e-09,82.0,6.0199999999999995e-09,2.314e-09,4.810405388322277e-05,,
113,64.0,1.2629999999999999e-09,84.0,4.981e-09,1.2629999999999999e-09,3.553871128783372e-05,,
114,64.0,1.7469999999999999e-09,86.0,6.025e-09,1.7469999999999999e-09,4.179712908801273e-05,,
115,64.0,2.736e-09,88.0,7.836e-09,2.736e-09,5.2306787322488086e-05,,
116,64.0,2.123e-09,90.0,7.203000000000001e-09,2.123e-09,4.607602413403309e-05,,
117,64.0,1.5390000000000002e-09,92.0,6.845e-09,1.5390000000000002e-09,3.9230090491866064e-05,,
118,64.0,1.039e-09,94.0,6.599e-09,1.039e-09,3.22335229225724e-05,,
119,64.0,-3.03e-10,96.0,1.0276e-08,3.03e-10,1.740689518552921e-05,,
120,64.0,1.83e-10,98.0,6.552e-09,1.83e-10,1.3527749258468682e-05,,
121,64.0,5.66e-10,100.0,7.391999999999999e-09,5.66e-10,2.379075450674064e-05,,
122,68.0,1.2403499999999999e-07,-20.0,-3.119e-09,1.2403499999999999e-07,0.00035218603038735083,,
123,68.0,7.6282e-08,-18.0,-2.3e-10,7.6282e-08,0.0002761919622291713,,
124,68.0,4.7077e-08,-16.0,1.192e-09,4.7077e-08,0.00021697234846864704,,
125,68.0,2.5277e-08,-14.0,1.033e-09,2.5277e-08,0.00015898742088605626,,
126,68.0,1.2548999999999999e-08,-12.0,-3.64e-10,1.2548999999999999e-08,0.00011202231920470135,,
127,68.0,5.859e-09,-10.000010000000001,3.367e-09,5.859e-09,7.654410493303845e-05,,
128,68.0,3.376e-09,-7.9999,2.052e-09,3.376e-09,5.81033561853358e-05,,
129,68.0,1.3400000000000001e-09,-6.0,1.7369999999999999e-09,1.3400000000000001e-09,3.660601043544626e-05,,
130,68.0,-9.18e-10,-4.0,1.071e-09,9.18e-10,3.0298514815086235e-05,,
131,68.0,-2.7579999999999998e-09,-2.0,5.289e-09,2.7579999999999998e-09,5.251666402200353e-05,,
132,68.0,-2.98e-09,3.5e-06,6.081e-09,2.98e-09,5.458937625582472e-05,,
133,68.0,-4.693e-09,1.9999900000000002,5.428e-09,4.693e-09,6.85054742338158e-05,,
134,68.0,-1.625e-09,4.0,2.487e-09,1.625e-09,4.031128874149275e-05,,
135,68.0,-8.96e-10,6.0,2.48e-09,8.96e-10,2.9933259094191532e-05,,
136,68.0,-1.358e-09,8.0,1.224e-09,1.358e-09,3.685105154537656e-05,,
137,68.0,-1.3730000000000001e-09,10.0,5.35e-10,1.3730000000000001e-09,3.705401462729781e-05,,
138,68.0,-8.85e-10,12.0,8.91e-10,8.85e-10,2.9748949561287036e-05,,
139,68.0,1.08e-10,13.999989999999999,1.864e-09,1.08e-10,1.0392304845413264e-05,,
140,68.0,-2.22e-10,16.0,1.162e-09,2.22e-10,1.489966442575134e-05,,
141,68.0,4.25e-10,17.99999,2.5990000000000002e-09,4.25e-10,2.06155281280883e-05,,
142,68.0,-1.11e-10,20.0,1.292e-09,1.11e-10,1.0535653752852739e-05,,
143,68.0,-1.168e-09,22.0,-2.06e-10,1.168e-09,3.417601498127012e-05,,
144,68.0,-4.48e-10,24.0,7.18e-10,4.48e-10,2.1166010488516726e-05,,
145,68.0,3.39e-10,26.0,1.6039999999999998e-09,3.39e-10,1.841195263952197e-05,,
146,68.0,1.14e-10,28.0,1.353e-09,1.14e-10,1.067707825203131e-05,,
147,68.0,-1.035e-09,30.0,-1.71e-10,1.035e-09,3.2171415884290826e-05,,
148,68.0,-6.49e-10,32.0,3.32e-10,6.49e-10,2.5475478405713993e-05,,
149,68.0,-4.9e-11,34.0,1.09e-09,4.9e-11,7e-06,,
150,68.0,2.11e-10,36.0,1.494e-09,2.11e-10,1.452583904633395e-05,,
151,68.0,-3.89e-10,38.0,7.94e-10,3.89e-10,1.972308292331602e-05,,
152,68.0,-9.32e-10,40.0,1.8e-10,9.32e-10,3.0528675044947495e-05,,
153,68.0,-2.17e-10,42.0,1.215e-09,2.17e-10,1.4730919862656235e-05,,
154,68.0,3.13e-10,44.0,2.161e-09,3.13e-10,1.7691806012954134e-05,,
155,68.0,2.35e-10,46.0,2.26e-09,2.35e-10,1.5329709716755893e-05,,
156,68.0,-6.48e-10,48.0,1.401e-09,6.48e-10,2.5455844122715712e-05,,
157,68.0,1.3e-10,50.0,3.934000000000001e-09,1.3e-10,1.1401754250991379e-05,,
158,68.0,-1.28e-10,52.0,3.07e-09,1.28e-10,1.131370849898476e-05,,
159,68.0,1.44e-10,54.0,5.594e-09,1.44e-10,1.2e-05,,
160,68.0,1.91e-10,56.0,4.2349999999999995e-09,1.91e-10,1.3820274961085254e-05,,
161,68.0,2.8e-11,58.0,2.988e-09,2.8e-11,5.2915026221291815e-06,,
162,68.0,1.162e-09,60.0,3.114e-09,1.162e-09,3.4088121098118623e-05,,
163,68.0,2.337e-09,62.0,4.09e-09,2.337e-09,4.8342527861087284e-05,,
164,68.0,2.353e-09,64.0,4.1410000000000005e-09,2.353e-09,4.850773134253962e-05,,
165,68.0,1.382e-09,66.0,2.8760000000000004e-09,1.382e-09,3.717526059088221e-05,,
166,68.0,1.962e-09,68.0,3.4899999999999997e-09,1.962e-09,4.4294469180700204e-05,,
167,68.0,2.226e-09,70.0,4.0839999999999995e-09,2.226e-09,4.7180504448341794e-05,,
168,68.0,1.031e-09,72.0,6.5090000000000006e-09,1.031e-09,3.210918871600464e-05,,
169,68.0,2.43e-09,74.0,5.594e-09,2.43e-09,4.929503017546495e-05,,
170,68.0,3.186e-09,76.0,6.443e-09,3.186e-09,5.644466316668034e-05,,
171,68.0,2.924e-09,78.0,6.1709999999999995e-09,2.924e-09,5.40740233383831e-05,,
172,68.0,2.419e-09,80.0,5.868e-09,2.419e-09,4.918333050943175e-05,,
173,68.0,1.9450000000000002e-09,82.0,5.605e-09,1.9450000000000002e-09,4.410215414239989e-05,,
174,68.0,2.099e-09,84.0,5.908e-09,2.099e-09,4.581484475582123e-05,,
175,68.0,3.256e-09,86.0,7.958e-09,3.256e-09,5.706137047074842e-05,,
176,68.0,2.625e-09,88.0,7.2389999999999995e-09,2.625e-09,5.123475382979799e-05,,
177,68.0,2.415e-09,90.0,6.964e-09,2.415e-09,4.9142649501222456e-05,,
178,68.0,1.5809999999999998e-09,92.0,6.404e-09,1.5809999999999998e-09,3.976179070414208e-05,,
179,68.0,7.36e-10,94.0,1.0807e-08,7.36e-10,2.7129319932501072e-05,,
180,68.0,5.61e-10,96.0001,1.0774e-08,5.61e-10,2.3685438564654022e-05,,
181,68.0,1.954e-09,98.0,8.923e-09,1.954e-09,4.420407221060069e-05,,
182,68.0,1.02e-09,100.0,7.972e-09,1.02e-09,3.193743884534262e-05,,
183,72.0,1.41422e-07,-20.0,-1.2720000000000002e-09,1.41422e-07,0.0003760611652377842,,
184,72.0,8.634e-08,-18.0,4.67e-10,8.634e-08,0.0002938366893361004,,
185,72.0,5.3869e-08,-16.00001,3.0790000000000002e-09,5.3869e-08,0.00023209696249628086,,
186,72.0,3.2626e-08,-14.0,1.501e-09,3.2626e-08,0.0001806266868433344,,
187,72.0,1.5161e-08,-12.0,6.8e-11,1.5161e-08,0.00012313001258832065,,
188,72.0,7.158e-09,-10.0,1.156e-09,7.158e-09,8.460496439334988e-05,,
189,72.0,4.287000000000001e-09,-8.0,2.0530000000000003e-09,4.287000000000001e-09,6.547518613948342e-05,,
190,72.0,1.7330000000000001e-09,-6.0,1.844e-09,1.7330000000000001e-09,4.16293165929973e-05,,
191,72.0,-1.75e-10,-4.00001,3.4610000000000004e-09,1.75e-10,1.3228756555322953e-05,,
192,72.0,-2.943e-09,-2.0,4.4319999999999996e-09,2.943e-09,5.4249423960075375e-05,,
193,72.0,-3.658e-09,3e-06,5.34e-09,3.658e-09,6.048140210014976e-05,,
194,72.0,-2.42e-09,2.0,2.754e-09,2.42e-09,4.9193495504995374e-05,,
195,72.0,-4.11e-09,3.99999,4.679e-09,4.11e-09,6.410928169929843e-05,,
196,72.0,-2.3350000000000003e-09,6.0,2.297e-09,2.3350000000000003e-09,4.832183771339828e-05,,
197,72.0,-1.331e-09,8.0,2.465e-09,1.331e-09,3.64828726939094e-05,,
198,72.0,-8.14e-10,10.0,2.397e-09,8.14e-10,2.853068523537421e-05,,
199,72.0,-9.78e-10,12.0,1.4050000000000002e-09,9.78e-10,3.1272991542223776e-05,,
200,72.0,-1.5890000000000002e-09,14.0,1.98e-10,1.5890000000000002e-09,3.98622628559895e-05,,
201,72.0,-6.76e-10,16.0,1.074e-09,6.76e-10,2.6000000000000002e-05,,
202,72.0,2.96e-10,18.0,2.159e-09,2.96e-10,1.7204650534085252e-05,,
203,72.0,-6.5e-11,20.0,1.459e-09,6.5e-11,8.06225774829855e-06,,
204,72.0,-1.17e-09,22.0,-1.2e-11,1.17e-09,3.420526275297414e-05,,
205,72.0,-7.03e-10,24.0,5.15e-10,7.03e-10,2.6514147167125702e-05,,
206,72.0,-1.98e-10,26.0,1.074e-09,1.98e-10,1.4071247279470288e-05,,
207,72.0,1.26e-10,28.0,1.4799999999999999e-09,1.26e-10,1.1224972160321824e-05,,
208,72.0,-8.82e-10,30.0,-4e-12,8.82e-10,2.9698484809834994e-05,,
209,72.0,-6.19e-10,32.0,2.65e-10,6.19e-10,2.487971060924946e-05,,
210,72.0,-3.21e-10,34.0,8.84e-10,3.21e-10,1.7916472867168916e-05,,
211,72.0,2.23e-10,36.0,1.5299999999999999e-09,2.23e-10,1.4933184523068079e-05,,
212,72.0,-1.08e-10,38.0,1.069e-09,1.08e-10,1.0392304845413264e-05,,
213,72.0,-9.75e-10,40.0,-4.1e-11,9.75e-10,3.1224989991991994e-05,,
214,72.0,-5.63e-10,42.0,7.75e-10,5.63e-10,2.3727621035409345e-05,,
215,72.0,7.61e-10,44.0,2.603e-09,7.61e-10,2.7586228448267444e-05,,
216,72.0,2.53e-10,46.0,2.059e-09,2.53e-10,1.5905973720586865e-05,,
217,72.0,-4.89e-10,48.0,1.302e-09,4.89e-10,2.2113344387495982e-05,,
218,72.0,-5.51e-10,50.0,1.575e-09,5.51e-10,2.3473389188611003e-05,,
219,72.0,9.2e-11,52.0,2.771e-09,9.2e-11,9.591663046625439e-06,,
220,72.0,7.03e-10,54.0,3.823e-09,7.03e-10,2.6514147167125702e-05,,
221,72.0,3.8e-11,56.0,3.2269999999999997e-09,3.8e-11,6.1644140029689764e-06,,
222,72.0,-1.27e-10,58.0,2.741e-09,1.27e-10,1.1269427669584645e-05,,
223,72.0,5.4e-10,60.0,2.6579999999999997e-09,5.4e-10,2.3237900077244502e-05,,
224,72.0,2.3669999999999998e-09,62.0,4.384e-09,2.3669999999999998e-09,4.865182422068056e-05,,
225,72.0,1.982e-09,64.0,3.543e-09,1.982e-09,4.451965857910413e-05,,
226,72.0,2.261e-09,66.0,7.270999999999999e-09,2.261e-09,4.754997371187496e-05,,
227,72.0,2.766e-09,68.0,4.556e-09,2.766e-09,5.2592775169218827e-05,,
228,72.0,2.348e-09,70.0,4.114e-09,2.348e-09,4.845616575834287e-05,,
229,72.0,2.3200000000000003e-09,72.0001,5.668999999999999e-09,2.3200000000000003e-09,4.816637831516918e-05,,
230,72.0,2.5629999999999995e-09,74.0,5.232e-09,2.5629999999999995e-09,5.062608023538855e-05,,
231,72.0,1.997e-09,76.0,4.164e-09,1.997e-09,4.468780594300866e-05,,
232,72.0,2.688e-09,78.0,5.31e-09,2.688e-09,5.1845925587262883e-05,,
233,72.0,3.873e-09,80.0,7.17e-09,3.873e-09,6.223343153000644e-05,,
234,72.0,1.743e-09,82.0,8.203e-09,1.743e-09,4.174925149029621e-05,,
235,72.0,3.414e-09,84.0,7.606e-09,3.414e-09,5.8429444631966166e-05,,
236,72.0,3.251e-09,86.0,7.4409999999999994e-09,3.251e-09,5.7017541160593726e-05,,
237,72.0,2.8100000000000004e-09,88.0,6.9559999999999996e-09,2.8100000000000004e-09,5.300943312279429e-05,,
238,72.0,1.999e-09,90.0,6.301e-09,1.999e-09,4.471017781221631e-05,,
239,72.0,2.159e-09,92.0,6.785e-09,2.159e-09,4.6465040621955774e-05,,
240,72.0,2.924e-09,94.0,8.099e-09,2.924e-09,5.40740233383831e-05,,
241,72.0,1.001e-09,96.0,9.654e-09,1.001e-09,3.163858403911275e-05,,
242,72.0,2.236e-09,98.0,8.111e-09,2.236e-09,4.728636167014756e-05,,
243,72.0,2.44e-09,100.0,8.853e-09,2.44e-09,4.939635614091387e-05,,
244,76.0,1.67683e-07,-20.0,-9.24e-10,1.67683e-07,0.000409491147645465,,
245,76.0,1.10411e-07,-18.0,1.248e-09,1.10411e-07,0.0003322815071592158,,
246,76.0,6.7842e-08,-16.0,2.28e-10,6.7842e-08,0.0002604649688537789,,
247,76.0,3.819e-08,-14.0,1.443e-09,3.819e-08,0.00019542261895696722,,
248,76.0,1.8525e-08,-12.0,2.869e-09,1.8525e-08,0.000136106575888162,,
249,76.0,8.338e-09,-10.0,2.7279999999999997e-09,8.338e-09,9.131264972609216e-05,,
250,76.0,3.29e-09,-8.0,1.736e-09,3.29e-09,5.735852159879995e-05,,
251,76.0,8.43e-10,-6.0,1.311e-09,8.43e-10,2.903446228191595e-05,,
252,76.0,2.65e-10,-4.0,2.9260000000000004e-09,2.65e-10,1.6278820596099706e-05,,
253,76.0,-5.57e-10,-2.0,4.2509999999999995e-09,5.57e-10,2.3600847442411893e-05,,
254,76.0,-2.6600000000000003e-09,4.9e-06,6.005000000000001e-09,2.6600000000000003e-09,5.157518783291051e-05,,
255,76.0,-4.371e-09,1.9999799999999999,5.8750000000000005e-09,4.371e-09,6.611353870426239e-05,,
256,76.0,-2.028e-09,4.0,3.417e-09,2.028e-09,4.503332099679081e-05,,
257,76.0,-7.77e-10,6.0,4.287000000000001e-09,7.77e-10,2.7874719729532707e-05,,
258,76.0,-1.465e-09,8.0,2.797e-09,1.465e-09,3.8275318418009274e-05,,
259,76.0,-1.8260000000000001e-09,10.0,1.718e-09,1.8260000000000001e-09,4.2731721238442994e-05,,
260,76.0,-1.508e-09,12.0,1.2609999999999999e-09,1.508e-09,3.8832975677895197e-05,,
261,76.0,-3e-11,14.0,2.7650000000000003e-09,3e-11,5.477225575051661e-06,,
262,76.0,-5.42e-10,16.0,1.7449999999999999e-09,5.42e-10,2.3280893453645632e-05,,
263,76.0,8.8e-11,18.0,3.2140000000000003e-09,8.8e-11,9.38083151964686e-06,,
264,76.0,-2.05e-10,20.0,1.837e-09,2.05e-10,1.4317821063276352e-05,,
265,76.0,-7.68e-10,22.0,1.041e-09,7.68e-10,2.7712812921102038e-05,,
266,76.0,-9.74e-10,24.0,5.9e-10,9.74e-10,3.120897306865447e-05,,
267,76.0,2.4e-10,26.0,1.974e-09,2.4e-10,1.5491933384829667e-05,,
268,76.0,1.17e-10,28.0,1.694e-09,1.17e-10,1.0816653826391968e-05,,
269,76.0,-3.17e-10,30.0,1.0440000000000001e-09,3.17e-10,1.7804493814764854e-05,,
270,76.0,-7.22e-10,32.0,4.91e-10,7.22e-10,2.6870057685088807e-05,,
271,76.0,-4.25e-10,34.0,9.42e-10,4.25e-10,2.06155281280883e-05,,
272,76.0,6.24e-10,36.0,2.172e-09,6.24e-10,2.4979991993593595e-05,,
273,76.0,-1.02e-10,38.0,1.318e-09,1.02e-10,1.0099504938362077e-05,,
274,76.0,6.33e-10,40.0,3.036e-09,6.33e-10,2.5159491250818247e-05,,
275,76.0,7e-12,42.0,1.623e-09,7e-12,2.6457513110645907e-06,,
276,76.0,-2.44e-10,44.0,1.267e-09,2.44e-10,1.562049935181331e-05,,
277,76.0,-6.5e-10,46.0,1.017e-09,6.5e-10,2.5495097567963924e-05,,
278,76.0,2.8e-10,48.0,2.407e-09,2.8e-10,1.673320053068151e-05,,
279,76.0,7.32e-10,50.0,3.13e-09,7.32e-10,2.7055498516937364e-05,,
